Word                                                   Occurances    Lines

ANN                                                    4             1 3 5 7 
ANNs                                                   1             7 
An                                                     2             3 
Artificial                                             1             1 
But                                                    1             7 
Different                                              1             5 
Each                                                   1             3 
For                                                    1             1 
In                                                     1             5 
Instead                                                1             1 
Neurons                                                2             5 
Signals                                                1             5 
Such                                                   1             1 
The                                                    3             5 7 
They                                                   1             1 
Typically                                              1             5 
XU                                                     1             7 
a                                                      13            3 5 7 
activities                                             1             7 
adjusts                                                1             5 
after                                                  1             5 
aggregate                                              1             5 
aggregated                                             1             5 
analyzing                                              1             1 
and                                                    7             1 3 5 7 
animal                                                 1             1 
any                                                    1             1 
approach                                               1             7 
are                                                    3             1 5 
artificial                                             2             3 
as                                                     3             1 5 7 
at                                                     2             5 
attention                                              1             7 
automatically                                          1             1 
based                                                  1             3 
been                                                   3             1 7 
being                                                  1             1 
biological                                             3             1 3 
biology                                                1             7 
board                                                  1             7 
brain                                                  3             3 7 
brains                                                 1             1 
by                                                     4             1 5 
called                                                 2             3 5 
can                                                    2             3 
cat                                                    2             1 
catlike                                                1             1 
cats                                                   3             1 
characteristics                                        1             1 
collection                                             1             3 
computed                                               1             5 
computer                                               1             7 
computing                                              1             1 
connected                                              2             3 
connection                                             3             3 5 
connectionist                                          1             1 
connections                                            1             5 
considered                                             1             7 
considering                                            1             1 
constitute                                             1             1 
contain                                                1             1 
crosses                                                1             5 
decreases                                              1             5 
deviations                                             1             7 
diagnosis                                              1             7 
different                                              1             5 
do                                                     1             1 
each                                                   1             5 
edges                                                  2             5 
even                                                   1             7 
example                                                3             1 
examples                                               2             1 
faces                                                  1             1 
filtering                                              1             7 
first                                                  1             5 
for                                                    1             1 
from                                                   3             1 5 7 
function                                               1             5 
fur                                                    1             1 
games                                                  1             7 
generally                                              1             1 
generate                                               1             1 
goal                                                   1             7 
have                                                   6             1 5 7 
human                                                  1             7 
humans                                                 1             7 
identify                                               2             1 
identifying                                            1             1 
if                                                     1             5 
image                                                  1             1 
images                                                 3             1 
implementations                                        1             5 
in                                                     6             1 3 7 
including                                              1             7 
increases                                              1             5 
input                                                  1             5 
inputs                                                 2             5 
inspired                                               1             1 
into                                                   1             5 
is                                                     4             3 5 
it                                                     2             3 
its                                                    1             5 
knowledge                                              1             1 
labeled                                                1             1 
last                                                   1             5 
layer                                                  4             5 
layers                                                 3             5 
leading                                                1             7 
learn                                                  2             1 
learning                                               1             5 
like                                                   2             3 7 
loosely                                                1             3 
machine                                                1             7 
manually                                               1             1 
may                                                    2             5 
medical                                                1             7 
might                                                  1             1 
model                                                  1             3 
moved                                                  1             7 
multiple                                               1             5 
network                                                1             7 
networks                                               2             1 
neural                                                 2             1 
neuron                                                 2             3 5 
neurons                                                5             3 5 
no                                                     1             1 
nodes                                                  1             3 
nonlinear                                              1             5 
number                                                 1             5 
of                                                     8             1 3 5 7 
on                                                     3             3 5 7 
only                                                   1             5 
or                                                     4             1 3 5 
original                                               1             7 
other                                                  2             1 3 
output                                                 2             5 
over                                                   1             7 
painting                                               1             7 
perform                                                2             1 5 
performing                                             1             7 
playing                                                1             7 
possibly                                               1             5 
prior                                                  1             1 
problems                                               1             7 
proceeds                                               1             5 
process                                                1             1 
processes                                              1             3 
programmed                                             1             1 
real                                                   1             5 
receives                                               1             3 
recognition                                            2             1 7 
reserved                                               1             7 
results                                                1             1 
rules                                                  1             1 
same                                                   1             7 
sent                                                   1             5 
signal                                                 7             3 5 
social                                                 1             7 
solve                                                  1             7 
some                                                   1             5 
specific                                               1             7 
speech                                                 1             7 
strength                                               1             5 
such                                                   1             5 
sum                                                    1             5 
synapses                                               1             3 
systems                                                3             1 
tails                                                  1             1 
tasks                                                  3             1 7 
taskspecific                                           1             1 
that                                                   11            1 3 5 7 
the                                                    18            1 3 5 7 
their                                                  1             5 
then                                                   1             3 
they                                                   4             1 
this                                                   1             1 
threshold                                              2             5 
time                                                   1             7 
times                                                  1             5 
to                                                     10            1 3 5 7 
traditionally                                          1             7 
transformations                                        1             5 
translation                                            1             7 
transmit                                               1             3 
travel                                                 1             5 
traversing                                             1             5 
typically                                              1             5 
units                                                  1             3 
used                                                   1             7 
using                                                  1             1 
vaguely                                                1             1 
variety                                                1             7 
video                                                  1             7 
vision                                                 1             7 
was                                                    1             7 
way                                                    1             7 
weight                                                 2             5 
which                                                  1             3 
whiskers                                               1             1 
with                                                   1             1 
without                                                2             1 
would                                                  1             7 


Links extracted from text:
http://github.com/NeonRice
www.github.com/NeonRice
